2022-04-13 09:55:20.046 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Starting ShareBikeWebSpringApplication using Java 1.8.0_144 on DESKTOP-MI840OR with PID 35136 (D:\fordeps\pros_one\share_bike_web_spring\target\classes started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 21:46:02.010 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.ShareBikeWebSpringApplicationTests]: ShareBikeWebSpringApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-04-13 21:46:02.146 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.ShareBikeWebSpringApplication for test class com.example.ShareBikeWebSpringApplicationTests
2022-04-13 21:46:02.301 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-04-13 21:46:02.334 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5495333e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2a225dd7, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@61eaec38, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@125290e5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6fa34d52, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57576994, org.springframework.test.context.transaction.TransactionalTestExecutionListener@616ac46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b9b51a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1205bd62, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7ef27d7f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@490caf5f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6337c201, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5c669da8, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@31920ade, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@1d483de4]
2022-04-13 21:46:02.863 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Starting ShareBikeWebSpringApplicationTests using Java 1.8.0_144 on DESKTOP-MI840OR with PID 10284 (started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 21:46:02.866 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - No active profile set, falling back to default profiles: default
2022-04-13 21:46:04.150 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-04-13 21:46:04.495 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-04-13 21:46:06.037 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-04-13 21:46:06.183 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Started ShareBikeWebSpringApplicationTests in 3.777 seconds (JVM running for 5.141)
2022-04-13 21:46:07.092 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2022-04-13 21:46:57.096 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.ShareBikeWebSpringApplicationTests], using SpringBootContextLoader
2022-04-13 21:46:57.103 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.example.ShareBikeWebSpringApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2022-04-13 21:46:57.105 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.ShareBikeWebSpringApplicationTests]: ShareBikeWebSpringApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2022-04-13 21:46:57.273 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.ShareBikeWebSpringApplication for test class com.example.ShareBikeWebSpringApplicationTests
2022-04-13 21:46:57.439 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2022-04-13 21:46:57.473 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5495333e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2a225dd7, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@61eaec38, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@125290e5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6fa34d52, org.springframework.test.context.support.DirtiesContextTestExecutionListener@57576994, org.springframework.test.context.transaction.TransactionalTestExecutionListener@616ac46a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@67b9b51a, org.springframework.test.context.event.EventPublishingTestExecutionListener@1205bd62, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7ef27d7f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@490caf5f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6337c201, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5c669da8, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@31920ade, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@1d483de4]
2022-04-13 21:46:58.147 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Starting ShareBikeWebSpringApplicationTests using Java 1.8.0_144 on DESKTOP-MI840OR with PID 20232 (started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 21:46:58.151 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - No active profile set, falling back to default profiles: default
2022-04-13 21:46:59.763 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-04-13 21:47:00.188 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-04-13 21:47:01.798 [main] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-04-13 21:47:01.945 [main] INFO  com.example.ShareBikeWebSpringApplicationTests - Started ShareBikeWebSpringApplicationTests in 4.387 seconds (JVM running for 5.883)
2022-04-13 21:47:02.897 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2022-04-13 21:48:02.002 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Starting ShareBikeWebSpringApplication using Java 1.8.0_144 on DESKTOP-MI840OR with PID 24412 (D:\fordeps\pros_one\share_bike_web_spring\target\classes started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 21:48:02.004 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - No active profile set, falling back to default profiles: default
2022-04-13 21:48:02.061 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-geojson\23.0\gt-geojson-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-main-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-referencing-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/ejml-ddense-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/ejml-core-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-metadata-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jgridshift-core-1.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/javaee-api-7.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/javax.mail-1.5.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/activation-1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/GeographicLib-Java-1.49.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jts-core-1.16.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-text-1.6.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jackson-core-2.10.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/json-simple-1.1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-geojson/23.0/jai_core-1.1.3.jar
2022-04-13 21:48:02.061 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-main\23.0\gt-main-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/gt-referencing-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/ejml-ddense-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/ejml-core-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/gt-metadata-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jgridshift-core-1.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/javaee-api-7.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/javax.mail-1.5.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/activation-1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/GeographicLib-Java-1.49.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jts-core-1.16.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/commons-text-1.6.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jackson-core-2.10.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-main/23.0/jai_core-1.1.3.jar
2022-04-13 21:48:02.061 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-referencing\23.0\gt-referencing-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/ejml-ddense-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/ejml-core-0.34.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/gt-metadata-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/jgridshift-core-1.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/javaee-api-7.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/javax.mail-1.5.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/activation-1.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/GeographicLib-Java-1.49.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-referencing/23.0/jai_core-1.1.3.jar
2022-04-13 21:48:02.061 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-metadata\23.0\gt-metadata-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/gt-opengis-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/jai_core-1.1.3.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/jts-core-1.16.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/commons-lang3-3.8.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/net.opengis.ows-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-metadata/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar
2022-04-13 21:48:02.062 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\gt-opengis\23.0\gt-opengis-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/commons-pool-1.5.4.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/systems-common-java8-0.7.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/uom-se-1.0.8.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/unit-api-1.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/uom-lib-common-1.0.2.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/si-quantity-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/si-units-java8-0.7.1.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/gt-opengis/23.0/jai_core-1.1.3.jar
2022-04-13 21:48:02.062 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\ogc\net.opengis.ows\23.0\net.opengis.ows-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/net.opengis.ows/23.0/org.w3.xlink-23.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/net.opengis.ows/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/net.opengis.ows/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/net.opengis.ows/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/net.opengis.ows/23.0/jai_core-1.1.3.jar
2022-04-13 21:48:02.062 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in F:\Java-dependencies\localMavenRespotitory\org\geotools\ogc\org.w3.xlink\23.0\org.w3.xlink-23.0.jar referenced one or more files that do not exist: file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/org.w3.xlink/23.0/org.eclipse.emf.common-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/org.w3.xlink/23.0/org.eclipse.emf.ecore-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/org.w3.xlink/23.0/org.eclipse.emf.ecore.xmi-2.15.0.jar,file:/F:/Java-dependencies/localMavenRespotitory/org/geotools/ogc/org.w3.xlink/23.0/jai_core-1.1.3.jar
2022-04-13 21:48:02.062 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-13 21:48:02.062 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-13 21:48:03.072 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8011 (http)
2022-04-13 21:48:03.083 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8011"]
2022-04-13 21:48:03.084 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2022-04-13 21:48:03.084 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
2022-04-13 21:48:03.087 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - Loaded Apache Tomcat Native library [1.2.31] using APR version [1.7.0].
2022-04-13 21:48:03.088 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2022-04-13 21:48:03.088 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2022-04-13 21:48:03.110 [restartedMain] INFO  org.apache.catalina.core.AprLifecycleListener - OpenSSL successfully initialized [OpenSSL 1.1.1l  24 Aug 2021]
2022-04-13 21:48:03.204 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2022-04-13 21:48:03.204 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1141 ms
2022-04-13 21:48:03.282 [restartedMain] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2022-04-13 21:48:03.426 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2022-04-13 21:48:03.923 [restartedMain] WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2022-04-13 21:48:03.959 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2022-04-13 21:48:03.981 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8011"]
2022-04-13 21:48:03.995 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8011 (http) with context path ''
2022-04-13 21:48:04.008 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Started ShareBikeWebSpringApplication in 2.496 seconds (JVM running for 3.61)
2022-04-13 21:48:15.714 [http-nio-8011-exec-2] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-13 21:48:15.714 [http-nio-8011-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2022-04-13 21:48:15.715 [http-nio-8011-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2022-04-13 21:48:50.099 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - Starting ShareBikeWebSpringApplication using Java 1.8.0_144 on DESKTOP-MI840OR with PID 11452 (D:\fordeps\pros_one\share_bike_web_spring\target\classes started by 13241 in D:\fordeps\pros_one\share_bike_web_spring)
2022-04-13 21:48:50.102 [restartedMain] INFO  com.example.ShareBikeWebSpringApplication - No active profile set, falling back to default profiles: default
